Validator	Script	TxId	Measured CPU	Measured Memory	Reference CPU	Reference Memory	Message
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	4dd7755b6ca1f0c9747c1fc0ee4da799f6f1c07108e980bd9f820911ad711ff2	470458430	1755550	470458430	1755550	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	d5cda74eb0947e025e02fb8ed365df39d0a43e4b42cd3573ac2d8fcb29115997	371214214	1346222	371214214	1346222	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	371c10d2526fc0f09dbe9ed59e44dcd949270b27dc42035addd7ff9f7e0d05e7	403528572	1480130	403528572	1480130	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	f7275afb60e33a550df13a132102e7e925dd28965a4efbe510a89b077ff9417f	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	5d4c62a0671c65a14f6a15093e3efc4f1816d95a5a58fd92486bedaae8d9526b	400105581	1476408	400105581	1476408	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	211e1b6c10260c4620074d2e372c260d38643a3d605f63772524034f0a4a7632	347811707	1251844	347811707	1251844	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	224ce46046fab9a17be4197622825f45cc0c59a6bd1604405148e43768c487ef	328907831	1173032	328907831	1173032	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a27524cfad019df45e4e8316f927346d4cc39da6bdd294fb2c33c3f58e6a8994	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a6664a2d2a82f370a34a36a45234f6b33120a39372331678a3b3690312560ce9	427112903	1591572	427112903	1591572	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	121a0a1b12030616111f02121a0e070716090a0e031c071419121f141409031d	323008499	1156048	323008499	1156048	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	46f8d00030436e4da490a86b331fa6c3251425fb8c19556080e124d75bad7bd6	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	dc45c5f1b700b1334db99f50823321daaef0e6925b9b2fabbc9df7cde65af62e	345487807	1241344	345487807	1241344	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	04f592afc6e57c633b9c55246e7c82e87258f04e2fb910c37d8e2417e9db46e5	483612607	1798680	483612607	1798680	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	8c0fa5d9d6724c5c72c67e055d4bfc36a385ded7c3c81c08cdbd8705829af6e6	409611326	1516770	409611326	1516770	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0004000402010401030101030100040000010104020201030001000204020401	368261307	1335912	368261307	1335912	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a7cb09f417c3f089619fe25b7624392026382b458486129efcff18f8912bf302	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0c9d3634aeae7038f839a1262d1a8bc724dc77af9426459417a56ec73240f0e0	348811892	1262386	348811892	1262386	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	c78eeba7681d2ab51b4758efa4c812cc041928837c6e7563d8283cce67ce2e02	360185006	1305198	360185006	1305198	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	057ebc80922f16a5f4bf13e985bf586b8cff37a2f6fe0f3ce842178c16981027	327094834	1174710	327094834	1174710	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	3565ee025317e065e8555eef288080276716366769aad89e03389f5ec4ce26d7	354105765	1279736	354105765	1279736	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0403020000030204010000030001000202010101000304030001040404030100	355965630	1288638	355965630	1288638	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	031d56d71454e2c4216ffaa275c4a8b3eb631109559d0e56f44ea8489f57ba97	413978550	1513662	413978550	1513662	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	041a2c3b111139201a3a2c173c392b170e16370d300f2d28342d0f2f0e182e01	400103187	1468128	400103187	1468128	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	eabeeae18131af89fa57936c0e9eb8d2c7adba534f7e1a517d75410028fa0d6c	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	ff38b1ec89952d0247630f107a90cbbeb92ecbfcd19b284f60255718e4ec7548	406863475	1489248	406863475	1489248	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	3897ef714bba3e6821495b706c75f8d64264c3fdaa58a3826c808b5a768c303d	343471865	1238988	343471865	1238988	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	bd79f4a84db23b7c4cd219d498bd581e085cbc3437957e74a8862281a700700b	392407016	1436226	392407016	1436226	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	6d66bddb4269bdf77392d3894da5341cf019d39787522af4f83f01285991e93c	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	1138a04a83edc0579053f9ffa9394b41df38230121fbecebee8c039776a88c0c	328907831	1173032	328907831	1173032	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	f53e8cafe26647ccce51e4c31db13608aea1f39034c0f52dee2e5634ef66e747	365129717	1319716	365129717	1319716	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	87167fc5469adac97c1be749326fa79a6b7862ce68aa4abcb438e3c034bd0899	408042157	1505676	408042157	1505676	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	996804e90f2c75fe68886fc8511304b8ab9b36785f8858f5cb098e91c159dde9	342866996	1237326	342866996	1237326	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	cb2ab8e22d1f64e8d204dece092e90e9bf1fa8b2a6e9cba5012dbe4978065832	331084800	1186762	331084800	1186762	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	f1a1e6a487f91feca5606f72bbb1e948c71abf043c6a0ea83bfea9ec6a0f08d8	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0e00171d0f1e1f14070d0a00091f07101808021d081e1b120219081312081e15	335598385	1212308	335598385	1212308	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	4121d88f14387d33ac5e1329618068e3848445cdd66b29e5ba382be2e02a174a	409155349	1511236	409155349	1511236	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	df487b2fd5c1583fa33644423849bc1ab5f02f37edc0c235f34ef01cb12604f6	344533186	1238878	344533186	1238878	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	d6bc8ac4155e22300085784148bbc9d9bbfea896e1009dd396610a90e3943032	394593771	1453560	394593771	1453560	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0303020000020001010201060303040208070100050401080304020801030001	329269223	1180160	329269223	1180160	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a1b25347409c3993feca1a60b6fcaf93d1d4bbaae19ab06fdf50cedc26cee68d	317203018	1137394	317203018	1137394	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	4299c7fcf093a5dbfe114c188e32ca199b571a7c25cb7f766bf49f12dab308be	368261307	1335912	368261307	1335912	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a0fba5740174b5cd24036c8b008cb1efde73f1edae097b9325c6117a0ff40d3b	379659237	1379388	379659237	1379388	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	fc8c5f45ffcdb024c21e0f34b22c23de8045a94d5e1a5bda1555c45ddb059f82	347811707	1251844	347811707	1251844	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	c4d4c88c5fe378a25a034025994a0d0b1642f10c8e6e513f872327fa895bfc7e	364929731	1337972	364929731	1337972	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	5a0725d49c733130eda8bc6ed5234f7f6ff8c9dd2d201e8806125e5fbcc081f9	358371885	1306876	358371885	1306876	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	21a1426fb3fb3019d5dc93f210152e90b0a6e740ef509b1cdd423395f010e0ca	369960728	1346906	369960728	1346906	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	49b8275d0cb817be40865694ab05e3cfe5fc35fb43b78e7de68c1f3519b536bd	349161054	1265218	349161054	1265218	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	962c2c658b19904372984a56409707401e64e9b03c1986647134cfd329ec5139	369874442	1352490	369874442	1352490	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	b869f3928200061abb1c3060425b9354b0e08cbf4400b340b8707c14b34317cd	519996929	1952180	519996929	1952180	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	bd460b7549b70c52e37b312a4242041eac18fe4a266f018bcea0c78a9085a271	394593771	1453560	394593771	1453560	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	ec4712ee820eb959a43ebedfab6735f2325fa52994747526ffd2a4f4f84dd58e	382987433	1390280	382987433	1390280	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	03d730a62332c51c7b70c16c64da72dd1c3ea36c26b41cd1a1e00d39fda3d6cc	386505414	1410962	386505414	1410962	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	f2932e4ca4bbb94b0a9ffbe95fcb7bd5639d9751d75d56d5e14efa5bbed981df	327094710	1174710	327094710	1174710	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0f010d040810040b10020e040f0e030b0a0d100f0c080c0c05000d04100c100f	392407016	1436226	392407016	1436226	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0e72f62b0f922e31a2340baccc768104025400cf7fdd7dae62fbba5fc770936d	373633392	1357314	373633392	1357314	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	caa409c40e39aed9b0f59214b4baa178c375526dea6026b4552b88d2cc729716	310846619	1099224	310846619	1099224	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	c11490431db3a92efdda70933ba411a0423935e73a75c856e326dbcf6672f3bf	331084800	1186762	331084800	1186762	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	5ade103e9530dd0d572fe1b053ea65ad925c6ebbe321e873ace8b804363fa82c	490154761	1841028	490154761	1841028	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	bcdbc576d63b0454100ad06893812edafc2e7e4934fec1b44e2d06eb34f36eb8	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0d0f01050a0a0a0b0b050d0404090e0d0506000d0a041003040e0f100e0a0408	355038039	1300656	355038039	1300656	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	b6243a5b4c353ce4852aa41705111d57867d2783eeef76f6d59beb2360da6e90	463021083	1709824	463021083	1709824	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0201020201020000020000010201020001020200000002010200000101010100	359050476	1294254	359050476	1294254	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	5a2aae344e569a2c644dd9fa8c7b1f129850937eb562b7748c275f9e40bed596	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a92b4072cb8601fa697e1150c08463b14ffced54eb963df08d322216e27373cb	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0202010002010100020102020102020001010101020102010001010101000100	331084800	1186762	331084800	1186762	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0405010105020401010304080005050800040301010800080207080704020206	395158079	1440144	395158079	1440144	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0e97c9d9417354d9460f2eb35018d3904b7b035af16ab299258adab93be0911a	368261307	1335912	368261307	1335912	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	674b0577409957172ad85223c765d17e94c27714276c49c38dfae0a47a561a1e	325279133	1168108	325279133	1168108	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a004a989c005d59043f996500e110fa756ad1b85800b889d5815a0106388e1d7	355441928	1283606	355441928	1283606	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	195f522b596360690d04586a2563470f2214163435331a6622311f7323433f1c	325279133	1168108	325279133	1168108	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	452e17d16222a427707fa83f63ffb79f606cc25c755a18b1e3274c964ed5ec99	413578009	1508268	413578009	1508268	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	06317060a8e488b1219c9dae427f9ce27918a9e09ee8ac424afa33ca923f7954	352309070	1270238	352309070	1270238	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	b43564af5f13cc5208b92b1ad6d45369446f378d3891e5cb3e353b30d4f3fb10	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0dbb692d2bf22d25eeceac461cfebf616f54003077a8473abc0457f18e025960	417624510	1542550	417624510	1542550	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	47364cfaf2c00f7d633283dce6cf84e4fd4e8228c0a0aa50e7c55f35c3ecaa1c	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	3569299fc986f5354d02e627a9eaa48ab46d5af52722307a0af72bae87e256dc	327094710	1174710	327094710	1174710	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	c99ecc2146ce2066ba6dffc734923264f8794815acbc2ec74c2c2c42ba272e4d	427110633	1583292	427110633	1583292	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	159e5a1bf16fe984b5569be7011b61b5e98f5d2839ca7e1b34c7f2afc7ffb58e	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0100000100010000000001000100010101000101000001000000010000010000	541957850	2048074	541957850	2048074	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0101000100000101010000010101000100010101000001000001000000010101	398482164	1461186	398482164	1461186	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	73f044f34a30f26639c58bafe952047f74c7bf1eafebab5aadf5b73cfb9024ed	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	332c2b1c11383d1b373e1315201f1128010e0e1518332f273f141b23243f2a07	320334422	1153590	320334422	1153590	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	6621a69217f09d91f42876a9c0cecf79de0e29bdd5b16c82c6c52cf959092ec4	374819153	1367008	374819153	1367008	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	7b1dd76edc27f00eb382bf996378155baf74d6a7c6f3d5ec837c39d29784aade	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	ee3962fbd7373360f46decef3c9bda536a0b1daf6cda3b8a4bcfd6deeb5b4c53	392407016	1436226	392407016	1436226	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	4fbcfdb577a56b842d6f6938187a783f71d9da7519353e3da3ef0c564e1eb344	420908740	1547958	420908740	1547958	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	da353bf9219801fa1bf703fc161497570954e9af7e10ffe95c911a9ef97e77bd	347589803	1255720	347589803	1255720	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	5efe992e306e31cc857c64a62436ad2f9325acc5b4a74a8cebccdfd853ce63d2	349161054	1265218	349161054	1265218	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	cc1e82927f6c65b3e912200ae30588793d2066e1d4a6627c21955944ac9bd528	376174304	1361874	376174304	1361874	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	36866914aa07cf62ef36cf2cd64c7f240e3371e27bb9fff5464301678e809c40	327094710	1174710	327094710	1174710	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	a6f064b83b31032ea7f25921364727224707268e472a569f584cc6b1d8c017e8	332039421	1189228	332039421	1189228	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	6c364699767a84059ffd99cf718562a8c09d96e343f23dc481e8ffda13af424f	330223844	1182626	330223844	1182626	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	622a7f3bc611b5149253c9189da022a9ff296f60a5b7c172a6dc286faa7284fa	415915637	1532356	415915637	1532356	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	01dcc372ea619cb9f23c45b17b9a0a8a16b7ca0e04093ef8ecce291667a99a4c	319018409	1143996	319018409	1143996	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	07658a6c898ad6d624c37df1e49e909c2e9349ba7f4c0a6be5f166fe239bfcae	310846619	1099224	310846619	1099224	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	803eae94d62e2afc0e835c204af8362170301bc329e2d849d5f5a47dddf479ec	390147815	1438952	390147815	1438952	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	af2e072b5adfaa7211e0b341e1f7319c4f4e7364a4247c9247132a927e914753	404483193	1482596	404483193	1482596	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	6b7bc2b9002a71b33cfd535d43f26334a283d0b9ad189b7cd74baac232c3b9fc	310846619	1099224	310846619	1099224	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	0bdca1cb8fa7e38e09062557b82490714052e84e2054e913092cd84ac071b961	400105581	1476408	400105581	1476408	
Role Payout	e165610232235bbbbeff5b998b233daae42979dec92a6722d9cda989	1a20b465d48a585ffd622bd8dc26a498a3c12f930ab4feab3a5064cfb3bc536a	363680539	1312224	363680539	1312224	
